Instancia,Equipo1,Resultado,Equipo2,IDTorneo,Cancha,Horario
Final,Equipo DD,20 - 19,Club DD,5,Cancha 2,08:00 PM
Q1,Equipo EE,12 - 11,Club EE,6,Cancha 3,10:00 AM
Q2,Equipo FF,14 - 13,Club FF,6,Cancha 1,12:00 PM
Cuartos,Equipo GG,15 - 14,Club GG,6,Cancha 2,02:00 PM
Octavos,Equipo HH,16 - 17,Club HH,6,Cancha 3,04:00 PM
Semifinal,Equipo II,18 - 19,Club II,6,Cancha 1,06:00 PM
Final,Equipo JJ,19 - 20,Club JJ,6,Cancha 2,08:00 PM
Q1,Equipo KK,13 - 14,Club KK,7,Cancha 3,10:00 AM
Q2,Equipo LL,15 - 16,Club LL,7,Cancha 1,12:00 PM
Cuartos,Equipo MM,17 - 18,Club MM,7,Cancha 2,02:00 PM
Octavos,Equipo NN,19 - 20,Club NN,7,Cancha 3,04:00 PM
Semifinal,Equipo OO,20 - 21,Club OO,7,Cancha 1,06:00 PM
Final,Equipo PP,21 - 22,Club PP,7,Cancha 2,08:00 PM
Q1,Equipo QQ,14 - 13,Club QQ,8,Cancha 3,10:00 AM
Q2,Equipo RR,15 - 14,Club RR,8,Cancha 1,12:00 PM
Cuartos,Equipo SS,16 - 15,Club SS,8,Cancha 2,02:00 PM
Octavos,Equipo TT,17 - 16,Club TT,8,Cancha 3,04:00 PM
Semifinal,Equipo UU,18 - 19,Club UU,8,Cancha 1,06:00 PM
Final,Equipo VV,20 - 21,Club VV,8,Cancha 2,08:00 PM
Q1,Equipo WW,12 - 13,Club WW,9,Cancha 3,10:00 AM
Q2,Equipo XX,14 - 15,Club XX,9,Cancha 1,12:00 PM
Cuartos,Equipo YY,16 - 17,Club YY,9,Cancha 2,02:00 PM
Octavos,Equipo ZZ,18 - 19,Club ZZ,9,Cancha 3,04:00 PM
Semifinal,Equipo AAA,20 - 21,Club AAA,9,Cancha 1,06:00 PM
Final,Equipo BBB,22 - 21,Club BBB,9,Cancha 2,08:00 PM
Q1,Equipo CCC,11 - 12,Club CCC,10,Cancha 3,10:00 AM
Q2,Equipo DDD,13 - 14,Club DDD,10,Cancha 1,12:00 PM
Cuartos,Equipo EEE,15 - 16,Club EEE,10,Cancha 2,02:00 PM
Octavos,Equipo FFF,17 - 18,Club FFF,10,Cancha 3,04:00 PM
Octavos,Equipo FFF,17 - 18,Club FFF,10,Cancha 3,04:00 PM
Octavos,Equipo FFF,17 - 18,Club FFF,10,Cancha 3,04:00 PM
Octavos,Equipo FFF,17 - 18,Club FFF,10,Cancha 3,04:00 PM
Octavos,Equipo FFF,17 - 18,Club FFF,10,Cancha 3,04:00 PM
Octavos,Equipo FFF,17 - 18,Club FFF,10,Cancha 3,04:00 PM
Octavos,Equipo FFF,17 - 18,Club FFF,10,Cancha 3,04:00 PM
Octavos,Equipo FFF,17 - 18,Club FFF,10,Cancha 3,04:00 PM
Semifinal,Equipo GGG,19 - 20,Club GGG,10,Cancha 1,06:00 PM
Final,Equipo HHH,21 - 22,Club HHH,10,Cancha 2,08:00 PM
Q1,Equipo III,13 - 14,Club III,11,Cancha 3,10:00 AM
Q2,Equipo JJJ,15 - 16,Club JJJ,11,Cancha 1,12:00 PM
Cuartos,Equipo KKK,17 - 18,Club KKK,11,Cancha 2,02:00 PM
Octavos,Equipo LLL,19 - 20,Club LLL,11,Cancha 3,04:00 PM
Semifinal,Equipo MMM,21 - 22,Club MMM,11,Cancha 1,06:00 PM
Final,Equipo NNN,12 - 13,Club NNN,12,Cancha 2,08:00 PM
Q1,Equipo OOO,14 - 15,Club OOO,12,Cancha 3,10:00 AM
Q2,Equipo PPP,16 - 17,Club PPP,12,Cancha 1,12:00 PM
Cuartos,Equipo QQQ,18 - 19,Club QQQ,12,Cancha 2,02:00 PM
Octavos,Equipo RRR,20 - 21,Club RRR,12,Cancha 3,04:00 PM
Semifinal,Equipo SSS,22 - 23,Club SSS,12,Cancha 1,06:00 PM
Final,Equipo TTT,13 - 14,Club TTT,13,Cancha 2,08:00 PM
Q1,Equipo UUU,15 - 16,Club UUU,13,Cancha 3,10:00 AM
Q2,Equipo VVV,17 - 18,Club VVV,13,Cancha 1,12:00 PM
Cuartos,Equipo WWW,19 - 20,Club WWW,13,Cancha 2,02:00 PM
Octavos,Equipo XXX,21 - 22,Club XXX,13,Cancha 3,04:00 PM
Semifinal,Equipo YYY,12 - 13,Club YYY,13,Cancha 1,06:00 PM
Final,Equipo ZZZ,14 - 15,Club ZZZ,13,Cancha 2,08:00 PM
